optimizer,function,iteration,x,y
vanilla gradient descent,himmelblau,932,-3.77537,-3.27701
vanilla gradient descent,himmelblau,933,-3.7754,-3.27705
vanilla gradient descent,himmelblau,934,-3.77543,-3.27709
vanilla gradient descent,himmelblau,935,-3.77546,-3.27714
vanilla gradient descent,himmelblau,936,-3.77549,-3.27718
vanilla gradient descent,himmelblau,937,-3.77551,-3.27722
vanilla gradient descent,himmelblau,938,-3.77554,-3.27726
vanilla gradient descent,himmelblau,939,-3.77557,-3.27731
vanilla gradient descent,himmelblau,940,-3.7756,-3.27735
vanilla gradient descent,himmelblau,941,-3.77562,-3.27739
vanilla gradient descent,himmelblau,942,-3.77565,-3.27743
vanilla gradient descent,himmelblau,943,-3.77567,-3.27747
vanilla gradient descent,himmelblau,944,-3.7757,-3.27751
vanilla gradient descent,himmelblau,945,-3.77573,-3.27755
vanilla gradient descent,himmelblau,946,-3.77575,-3.27759
vanilla gradient descent,himmelblau,947,-3.77578,-3.27763
vanilla gradient descent,himmelblau,948,-3.7758,-3.27767
vanilla gradient descent,himmelblau,949,-3.77583,-3.2777
vanilla gradient descent,himmelblau,950,-3.77585,-3.27774
vanilla gradient descent,himmelblau,951,-3.77588,-3.27778
vanilla gradient descent,himmelblau,952,-3.7759,-3.27782
vanilla gradient descent,himmelblau,953,-3.77593,-3.27786
vanilla gradient descent,himmelblau,954,-3.77595,-3.27789
vanilla gradient descent,himmelblau,955,-3.77598,-3.27793
vanilla gradient descent,himmelblau,956,-3.776,-3.27797
vanilla gradient descent,himmelblau,957,-3.77602,-3.278
vanilla gradient descent,himmelblau,958,-3.77605,-3.27804
vanilla gradient descent,himmelblau,959,-3.77607,-3.27808
vanilla gradient descent,himmelblau,960,-3.77609,-3.27811
vanilla gradient descent,himmelblau,961,-3.77612,-3.27815
vanilla gradient descent,himmelblau,962,-3.77614,-3.27818
vanilla gradient descent,himmelblau,963,-3.77616,-3.27822
vanilla gradient descent,himmelblau,964,-3.77618,-3.27825
vanilla gradient descent,himmelblau,965,-3.77621,-3.27829
vanilla gradient descent,himmelblau,966,-3.77623,-3.27832
vanilla gradient descent,himmelblau,967,-3.77625,-3.27836
vanilla gradient descent,himmelblau,968,-3.77627,-3.27839
vanilla gradient descent,himmelblau,969,-3.77629,-3.27842
vanilla gradient descent,himmelblau,970,-3.77632,-3.27846
vanilla gradient descent,himmelblau,971,-3.77634,-3.27849
vanilla gradient descent,himmelblau,972,-3.77636,-3.27852
vanilla gradient descent,himmelblau,973,-3.77638,-3.27856
vanilla gradient descent,himmelblau,974,-3.7764,-3.27859
vanilla gradient descent,himmelblau,975,-3.77642,-3.27862
vanilla gradient descent,himmelblau,976,-3.77644,-3.27865
vanilla gradient descent,himmelblau,977,-3.77646,-3.27869
vanilla gradient descent,himmelblau,978,-3.77648,-3.27872
vanilla gradient descent,himmelblau,979,-3.7765,-3.27875
vanilla gradient descent,himmelblau,980,-3.77652,-3.27878
vanilla gradient descent,himmelblau,981,-3.77654,-3.27881
vanilla gradient descent,himmelblau,982,-3.77656,-3.27884
vanilla gradient descent,himmelblau,983,-3.77658,-3.27887
vanilla gradient descent,himmelblau,984,-3.7766,-3.2789
vanilla gradient descent,himmelblau,985,-3.77662,-3.27893
vanilla gradient descent,himmelblau,986,-3.77664,-3.27896
vanilla gradient descent,himmelblau,987,-3.77666,-3.27899
vanilla gradient descent,himmelblau,988,-3.77668,-3.27902
vanilla gradient descent,himmelblau,989,-3.7767,-3.27905
vanilla gradient descent,himmelblau,990,-3.77672,-3.27908
vanilla gradient descent,himmelblau,991,-3.77673,-3.27911
vanilla gradient descent,himmelblau,992,-3.77675,-3.27914
vanilla gradient descent,himmelblau,993,-3.77677,-3.27916
vanilla gradient descent,himmelblau,994,-3.77679,-3.27919
vanilla gradient descent,himmelblau,995,-3.77681,-3.27922
vanilla gradient descent,himmelblau,996,-3.77683,-3.27925
vanilla gradient descent,himmelblau,997,-3.77684,-3.27928
vanilla gradient descent,himmelblau,998,-3.77686,-3.2793
vanilla gradient descent,himmelblau,999,-3.77688,-3.27933
gradient descent + momentum,himmelblau,0,-1,-4.3
gradient descent + momentum,himmelblau,1,-1.00782,-4.2791
gradient descent + momentum,himmelblau,2,-1.02266,-4.2398
gradient descent + momentum,himmelblau,3,-1.04382,-4.18471
gradient descent + momentum,himmelblau,4,-1.07065,-4.11646
gradient descent + momentum,himmelblau,5,-1.10254,-4.03763
gradient descent + momentum,himmelblau,6,-1.13899,-3.95068
gradient descent + momentum,himmelblau,7,-1.1795,-3.85789
gradient descent + momentum,himmelblau,8,-1.22366,-3.76134
gradient descent + momentum,himmelblau,9,-1.27107,-3.66287
gradient descent + momentum,himmelblau,10,-1.32141,-3.56411
gradient descent + momentum,himmelblau,11,-1.37437,-3.46641
gradient descent + momentum,himmelblau,12,-1.42967,-3.37092
gradient descent + momentum,himmelblau,13,-1.48708,-3.27855
gradient descent + momentum,himmelblau,14,-1.54638,-3.19005
gradient descent + momentum,himmelblau,15,-1.60737,-3.10595
gradient descent + momentum,himmelblau,16,-1.66988,-3.02667
gradient descent + momentum,himmelblau,17,-1.73374,-2.95247
gradient descent + momentum,himmelblau,18,-1.79881,-2.88353
gradient descent + momentum,himmelblau,19,-1.86493,-2.8199
gradient descent + momentum,himmelblau,20,-1.93198,-2.7616
gradient descent + momentum,himmelblau,21,-1.9998,-2.70857
gradient descent + momentum,himmelblau,22,-2.06828,-2.6607
gradient descent + momentum,himmelblau,23,-2.13728,-2.61786
gradient descent + momentum,himmelblau,24,-2.20666,-2.57988
gradient descent + momentum,himmelblau,25,-2.27627,-2.5466
gradient descent + momentum,himmelblau,26,-2.34599,-2.51781
gradient descent + momentum,himmelblau,27,-2.41565,-2.49332
gradient descent + momentum,himmelblau,28,-2.4851,-2.47294
gradient descent + momentum,himmelblau,29,-2.55419,-2.45648
gradient descent + momentum,himmelblau,30,-2.62275,-2.44373
gradient descent + momentum,himmelblau,31,-2.69061,-2.43451
gradient descent + momentum,himmelblau,32,-2.7576,-2.42864
gradient descent + momentum,himmelblau,33,-2.82355,-2.42595
gradient descent + momentum,himmelblau,34,-2.88827,-2.42625
gradient descent + momentum,himmelblau,35,-2.95159,-2.42939
gradient descent + momentum,himmelblau,36,-3.01334,-2.4352
gradient descent + momentum,himmelblau,37,-3.07334,-2.44355
gradient descent + momentum,himmelblau,38,-3.13144,-2.45426
gradient descent + momentum,himmelblau,39,-3.18748,-2.46721
gradient descent + momentum,himmelblau,40,-3.24131,-2.48225
gradient descent + momentum,himmelblau,41,-3.29281,-2.49924
gradient descent + momentum,himmelblau,42,-3.34184,-2.51805
gradient descent + momentum,himmelblau,43,-3.38831,-2.53853
gradient descent + momentum,himmelblau,44,-3.43213,-2.56056
gradient descent + momentum,himmelblau,45,-3.47324,-2.58401
gradient descent + momentum,himmelblau,46,-3.51159,-2.60872
gradient descent + momentum,himmelblau,47,-3.54717,-2.63458
gradient descent + momentum,himmelblau,48,-3.57995,-2.66144
gradient descent + momentum,himmelblau,49,-3.60997,-2.68917
gradient descent + momentum,himmelblau,50,-3.63726,-2.71762
gradient descent + momentum,himmelblau,51,-3.66188,-2.74667
gradient descent + momentum,himmelblau,52,-3.68391,-2.77618
gradient descent + momentum,himmelblau,53,-3.70344,-2.80599
gradient descent + momentum,himmelblau,54,-3.72059,-2.83598
gradient descent + momentum,himmelblau,55,-3.73548,-2.86602
gradient descent + momentum,himmelblau,56,-3.74824,-2.89595
gradient descent + momentum,himmelblau,57,-3.75902,-2.92566
gradient descent + momentum,himmelblau,58,-3.76798,-2.95502
gradient descent + momentum,himmelblau,59,-3.77527,-2.98389
gradient descent + momentum,himmelblau,60,-3.78105,-3.01217
gradient descent + momentum,himmelblau,61,-3.78548,-3.03973
gradient descent + momentum,himmelblau,62,-3.78872,-3.06647
gradient descent + momentum,himmelblau,63,-3.79092,-3.09229
gradient descent + momentum,himmelblau,64,-3.79224,-3.11711
gradient descent + momentum,himmelblau,65,-3.7928,-3.14084
gradient descent + momentum,himmelblau,66,-3.79276,-3.16342
gradient descent + momentum,himmelblau,67,-3.79222,-3.18477
gradient descent + momentum,himmelblau,68,-3.79131,-3.20485
gradient descent + momentum,himmelblau,69,-3.79013,-3.22363
gradient descent + momentum,himmelblau,70,-3.78878,-3.24107
gradient descent + momentum,himmelblau,71,-3.78733,-3.25716
gradient descent + momentum,himmelblau,72,-3.78586,-3.27189
gradient descent + momentum,himmelblau,73,-3.78443,-3.28526
gradient descent + momentum,himmelblau,74,-3.78308,-3.29729
gradient descent + momentum,himmelblau,75,-3.78187,-3.30801
gradient descent + momentum,himmelblau,76,-3.78082,-3.31744
gradient descent + momentum,himmelblau,77,-3.77995,-3.32562
gradient descent + momentum,himmelblau,78,-3.77929,-3.33261
gradient descent + momentum,himmelblau,79,-3.77883,-3.33845
gradient descent + momentum,himmelblau,80,-3.77858,-3.3432
gradient descent + momentum,himmelblau,81,-3.77853,-3.34694
gradient descent + momentum,himmelblau,82,-3.77868,-3.34972
gradient descent + momentum,himmelblau,83,-3.779,-3.35161
gradient descent + momentum,himmelblau,84,-3.7795,-3.3527
gradient descent + momentum,himmelblau,85,-3.78014,-3.35304
gradient descent + momentum,himmelblau,86,-3.7809,-3.35271
gradient descent + momentum,himmelblau,87,-3.78177,-3.35179
gradient descent + momentum,himmelblau,88,-3.78271,-3.35035
gradient descent + momentum,himmelblau,89,-3.78372,-3.34845
gradient descent + momentum,himmelblau,90,-3.78475,-3.34615
gradient descent + momentum,himmelblau,91,-3.7858,-3.34354
gradient descent + momentum,himmelblau,92,-3.78684,-3.34065
gradient descent + momentum,himmelblau,93,-3.78785,-3.33756
gradient descent + momentum,himmelblau,94,-3.78882,-3.3343
gradient descent + momentum,himmelblau,95,-3.78972,-3.33094
gradient descent + momentum,himmelblau,96,-3.79054,-3.32752
gradient descent + momentum,himmelblau,97,-3.79128,-3.32406
gradient descent + momentum,himmelblau,98,-3.79192,-3.32063
gradient descent + momentum,himmelblau,99,-3.79246,-3.31723
gradient descent + momentum,himmelblau,100,-3.79288,-3.31391
gradient descent + momentum,himmelblau,101,-3.79319,-3.31068
gradient descent + momentum,himmelblau,102,-3.79339,-3.30757
gradient descent + momentum,himmelblau,103,-3.79347,-3.30459
gradient descent + momentum,himmelblau,104,-3.79344,-3.30176
gradient descent + momentum,himmelblau,105,-3.79329,-3.29909
gradient descent + momentum,himmelblau,106,-3.79305,-3.29658
gradient descent + momentum,himmelblau,107,-3.7927,-3.29425
gradient descent + momentum,himmelblau,108,-3.79227,-3.29209
gradient descent + momentum,himmelblau,109,-3.79175,-3.2901
gradient descent + momentum,himmelblau,110,-3.79116,-3.28828
gradient descent + momentum,himmelblau,111,-3.7905,-3.28664
gradient descent + momentum,himmelblau,112,-3.78979,-3.28516
gradient descent + momentum,himmelblau,113,-3.78903,-3.28384
gradient descent + momentum,himmelblau,114,-3.78824,-3.28267
gradient descent + momentum,himmelblau,115,-3.78742,-3.28165
gradient descent + momentum,himmelblau,116,-3.78659,-3.28077
gradient descent + momentum,himmelblau,117,-3.78574,-3.28002
gradient descent + momentum,himmelblau,118,-3.7849,-3.27939
gradient descent + momentum,himmelblau,119,-3.78406,-3.27887
gradient descent + momentum,himmelblau,120,-3.78324,-3.27846
gradient descent + momentum,himmelblau,121,-3.78245,-3.27814
gradient descent + momentum,himmelblau,122,-3.78168,-3.2779
gradient descent + momentum,himmelblau,123,-3.78094,-3.27774
gradient descent + momentum,himmelblau,124,-3.78025,-3.27765
gradient descent + momentum,himmelblau,125,-3.7796,-3.27762
gradient descent + momentum,himmelblau,126,-3.77899,-3.27765
gradient descent + momentum,himmelblau,127,-3.77844,-3.27772
gradient descent + momentum,himmelblau,128,-3.77793,-3.27782
gradient descent + momentum,himmelblau,129,-3.77747,-3.27796
gradient descent + momentum,himmelblau,130,-3.77707,-3.27813
gradient descent + momentum,himmelblau,131,-3.77672,-3.27832
gradient descent + momentum,himmelblau,132,-3.77642,-3.27852
gradient descent + momentum,himmelblau,133,-3.77617,-3.27874
gradient descent + momentum,himmelblau,134,-3.77597,-3.27897
gradient descent + momentum,himmelblau,135,-3.77582,-3.2792
gradient descent + momentum,himmelblau,136,-3.77571,-3.27943
gradient descent + momentum,himmelblau,137,-3.77564,-3.27966
gradient descent + momentum,himmelblau,138,-3.77562,-3.27989
gradient descent + momentum,himmelblau,139,-3.77562,-3.28012
gradient descent + momentum,himmelblau,140,-3.77567,-3.28034
gradient descent + momentum,himmelblau,141,-3.77574,-3.28055
gradient descent + momentum,himmelblau,142,-3.77584,-3.28076
gradient descent + momentum,himmelblau,143,-3.77596,-3.28095
gradient descent + momentum,himmelblau,144,-3.7761,-3.28114
gradient descent + momentum,himmelblau,145,-3.77626,-3.28132
gradient descent + momentum,himmelblau,146,-3.77644,-3.28148
gradient descent + momentum,himmelblau,147,-3.77662,-3.28164
gradient descent + momentum,himmelblau,148,-3.77682,-3.28179
gradient descent + momentum,himmelblau,149,-3.77702,-3.28193
gradient descent + momentum,himmelblau,150,-3.77722,-3.28205
gradient descent + momentum,himmelblau,151,-3.77742,-3.28217
gradient descent + momentum,himmelblau,152,-3.77762,-3.28229
gradient descent + momentum,himmelblau,153,-3.77782,-3.28239
gradient descent + momentum,himmelblau,154,-3.77802,-3.28249
gradient descent + momentum,himmelblau,155,-3.7782,-3.28257
gradient descent + momentum,himmelblau,156,-3.77838,-3.28266
gradient descent + momentum,himmelblau,157,-3.77856,-3.28273
gradient descent + momentum,himmelblau,158,-3.77872,-3.2828
gradient descent + momentum,himmelblau,159,-3.77887,-3.28287
gradient descent + momentum,himmelblau,160,-3.77901,-3.28293
gradient descent + momentum,himmelblau,161,-3.77914,-3.28298
gradient descent + momentum,himmelblau,162,-3.77926,-3.28304
gradient descent + momentum,himmelblau,163,-3.77936,-3.28308
gradient descent + momentum,himmelblau,164,-3.77946,-3.28313
gradient descent + momentum,himmelblau,165,-3.77954,-3.28317
gradient descent + momentum,himmelblau,166,-3.77961,-3.2832
gradient descent + momentum,himmelblau,167,-3.77967,-3.28324
gradient descent + momentum,himmelblau,168,-3.77972,-3.28327
gradient descent + momentum,himmelblau,169,-3.77977,-3.2833
gradient descent + momentum,himmelblau,170,-3.7798,-3.28332
gradient descent + momentum,himmelblau,171,-3.77982,-3.28335
gradient descent + momentum,himmelblau,172,-3.77984,-3.28337
gradient descent + momentum,himmelblau,173,-3.77985,-3.28339
gradient descent + momentum,himmelblau,174,-3.77985,-3.2834
gradient descent + momentum,himmelblau,175,-3.77985,-3.28342
gradient descent + momentum,himmelblau,176,-3.77984,-3.28343
gradient descent + momentum,himmelblau,177,-3.77982,-3.28344
gradient descent + momentum,himmelblau,178,-3.77981,-3.28345
gradient descent + momentum,himmelblau,179,-3.77979,-3.28346
gradient descent + momentum,himmelblau,180,-3.77976,-3.28346
gradient descent + momentum,himmelblau,181,-3.77974,-3.28347
gradient descent + momentum,himmelblau,182,-3.77971,-3.28347
gradient descent + momentum,himmelblau,183,-3.77968,-3.28347
gradient descent + momentum,himmelblau,184,-3.77965,-3.28347
gradient descent + momentum,himmelblau,185,-3.77962,-3.28347
gradient descent + momentum,himmelblau,186,-3.77959,-3.28346
gradient descent + momentum,himmelblau,187,-3.77957,-3.28346
gradient descent + momentum,himmelblau,188,-3.77954,-3.28345
gradient descent + momentum,himmelblau,189,-3.77951,-3.28344
gradient descent + momentum,himmelblau,190,-3.77948,-3.28344
gradient descent + momentum,himmelblau,191,-3.77946,-3.28343
gradient descent + momentum,himmelblau,192,-3.77944,-3.28342
gradient descent + momentum,himmelblau,193,-3.77941,-3.28341
gradient descent + momentum,himmelblau,194,-3.77939,-3.28339
gradient descent + momentum,himmelblau,195,-3.77938,-3.28338
gradient descent + momentum,himmelblau,196,-3.77936,-3.28337
gradient descent + momentum,himmelblau,197,-3.77934,-3.28336
gradient descent + momentum,himmelblau,198,-3.77933,-3.28335
gradient descent + momentum,himmelblau,199,-3.77932,-3.28333
gradient descent + momentum,himmelblau,200,-3.77931,-3.28332
gradient descent + momentum,himmelblau,201,-3.7793,-3.28331
gradient descent + momentum,himmelblau,202,-3.77929,-3.2833
gradient descent + momentum,himmelblau,203,-3.77928,-3.28328
gradient descent + momentum,himmelblau,204,-3.77928,-3.28327
gradient descent + momentum,himmelblau,205,-3.77927,-3.28326
gradient descent + momentum,himmelblau,206,-3.77927,-3.28325
gradient descent + momentum,himmelblau,207,-3.77927,-3.28324
gradient descent + momentum,himmelblau,208,-3.77927,-3.28323
gradient descent + momentum,himmelblau,209,-3.77927,-3.28322
gradient descent + momentum,himmelblau,210,-3.77927,-3.28321
gradient descent + momentum,himmelblau,211,-3.77927,-3.2832
gradient descent + momentum,himmelblau,212,-3.77927,-3.28319
gradient descent + momentum,himmelblau,213,-3.77927,-3.28319
gradient descent + momentum,himmelblau,214,-3.77927,-3.28318
gradient descent + momentum,himmelblau,215,-3.77928,-3.28317
gradient descent + momentum,himmelblau,216,-3.77928,-3.28317
gradient descent + momentum,himmelblau,217,-3.77928,-3.28316
gradient descent + momentum,himmelblau,218,-3.77928,-3.28316
gradient descent + momentum,himmelblau,219,-3.77928,-3.28315
gradient descent + momentum,himmelblau,220,-3.77929,-3.28315
gradient descent + momentum,himmelblau,221,-3.77929,-3.28315
gradient descent + momentum,himmelblau,222,-3.77929,-3.28315
gradient descent + momentum,himmelblau,223,-3.77929,-3.28315
gradient descent + momentum,himmelblau,224,-3.7793,-3.28314
gradient descent + momentum,himmelblau,225,-3.7793,-3.28314
gradient descent + momentum,himmelblau,226,-3.7793,-3.28314
gradient descent + momentum,himmelblau,227,-3.7793,-3.28314
gradient descent + momentum,himmelblau,228,-3.7793,-3.28314
gradient descent + momentum,himmelblau,229,-3.7793,-3.28314
gradient descent + momentum,himmelblau,230,-3.7793,-3.28315
gradient descent + momentum,himmelblau,231,-3.7793,-3.28315
gradient descent + momentum,himmelblau,232,-3.77931,-3.28315
gradient descent + momentum,himmelblau,233,-3.77931,-3.28315
gradient descent + momentum,himmelblau,234,-3.77931,-3.28315
gradient descent + momentum,himmelblau,235,-3.77931,-3.28315
gradient descent + momentum,himmelblau,236,-3.77931,-3.28316
gradient descent + momentum,himmelblau,237,-3.77931,-3.28316
gradient descent + momentum,himmelblau,238,-3.77931,-3.28316
gradient descent + momentum,himmelblau,239,-3.77931,-3.28316
gradient descent + momentum,himmelblau,240,-3.77931,-3.28316
gradient descent + momentum,himmelblau,241,-3.77931,-3.28317
gradient descent + momentum,himmelblau,242,-3.77931,-3.28317
gradient descent + momentum,himmelblau,243,-3.77931,-3.28317
gradient descent + momentum,himmelblau,244,-3.77931,-3.28317
gradient descent + momentum,himmelblau,245,-3.77931,-3.28317
gradient descent + momentum,himmelblau,246,-3.77931,-3.28318
gradient descent + momentum,himmelblau,247,-3.77931,-3.28318
gradient descent + momentum,himmelblau,248,-3.77931,-3.28318
gradient descent + momentum,himmelblau,249,-3.77931,-3.28318
gradient descent + momentum,himmelblau,250,-3.77931,-3.28318
gradient descent + momentum,himmelblau,251,-3.77931,-3.28318
gradient descent + momentum,himmelblau,252,-3.77931,-3.28318
gradient descent + momentum,himmelblau,253,-3.77931,-3.28319
gradient descent + momentum,himmelblau,254,-3.77931,-3.28319
gradient descent + momentum,himmelblau,255,-3.77931,-3.28319
gradient descent + momentum,himmelblau,256,-3.77931,-3.28319
gradient descent + momentum,himmelblau,257,-3.77931,-3.28319
gradient descent + momentum,himmelblau,258,-3.77931,-3.28319
gradient descent + momentum,himmelblau,259,-3.77931,-3.28319
gradient descent + momentum,himmelblau,260,-3.77931,-3.28319
gradient descent + momentum,himmelblau,261,-3.77931,-3.28319
gradient descent + momentum,himmelblau,262,-3.77931,-3.28319
gradient descent + momentum,himmelblau,263,-3.77931,-3.28319
gradient descent + momentum,himmelblau,264,-3.77931,-3.28319
gradient descent + momentum,himmelblau,265,-3.77931,-3.28319
gradient descent + momentum,himmelblau,266,-3.77931,-3.28319
gradient descent + momentum,himmelblau,267,-3.77931,-3.28319
gradient descent + momentum,himmelblau,268,-3.77931,-3.28319
gradient descent + momentum,himmelblau,269,-3.77931,-3.28319
gradient descent + momentum,himmelblau,270,-3.77931,-3.28319
gradient descent + momentum,himmelblau,271,-3.77931,-3.28319
gradient descent + momentum,himmelblau,272,-3.77931,-3.28319
gradient descent + momentum,himmelblau,273,-3.77931,-3.28319
gradient descent + momentum,himmelblau,274,-3.77931,-3.28319
gradient descent + momentum,himmelblau,275,-3.77931,-3.28319
gradient descent + momentum,himmelblau,276,-3.77931,-3.28319
gradient descent + momentum,himmelblau,277,-3.77931,-3.28319
gradient descent + momentum,himmelblau,278,-3.77931,-3.28319
gradient descent + momentum,himmelblau,279,-3.77931,-3.28319
gradient descent + momentum,himmelblau,280,-3.77931,-3.28319
gradient descent + momentum,himmelblau,281,-3.77931,-3.28319
gradient descent + momentum,himmelblau,282,-3.77931,-3.28319
gradient descent + momentum,himmelblau,283,-3.77931,-3.28319
gradient descent + momentum,himmelblau,284,-3.77931,-3.28319
gradient descent + momentum,himmelblau,285,-3.77931,-3.28319
gradient descent + momentum,himmelblau,286,-3.77931,-3.28319
gradient descent + momentum,himmelblau,287,-3.77931,-3.28319
gradient descent + momentum,himmelblau,288,-3.77931,-3.28319
gradient descent + momentum,himmelblau,289,-3.77931,-3.28319
gradient descent + momentum,himmelblau,290,-3.77931,-3.28319
gradient descent + momentum,himmelblau,291,-3.77931,-3.28319
gradient descent + momentum,himmelblau,292,-3.77931,-3.28319
gradient descent + momentum,himmelblau,293,-3.77931,-3.28319
gradient descent + momentum,himmelblau,294,-3.77931,-3.28319
gradient descent + momentum,himmelblau,295,-3.77931,-3.28319
gradient descent + momentum,himmelblau,296,-3.77931,-3.28319
gradient descent + momentum,himmelblau,297,-3.77931,-3.28319
gradient descent + momentum,himmelblau,298,-3.77931,-3.28319
gradient descent + momentum,himmelblau,299,-3.77931,-3.28319
gradient descent + momentum,himmelblau,300,-3.77931,-3.28319
gradient descent + momentum,himmelblau,301,-3.77931,-3.28319
gradient descent + momentum,himmelblau,302,-3.77931,-3.28319
gradient descent + momentum,himmelblau,303,-3.77931,-3.28319
gradient descent + momentum,himmelblau,304,-3.77931,-3.28319
gradient descent + momentum,himmelblau,305,-3.77931,-3.28319
gradient descent + momentum,himmelblau,306,-3.77931,-3.28319
gradient descent + momentum,himmelblau,307,-3.77931,-3.28319
gradient descent + momentum,himmelblau,308,-3.77931,-3.28319
gradient descent + momentum,himmelblau,309,-3.77931,-3.28319
gradient descent + momentum,himmelblau,310,-3.77931,-3.28319
gradient descent + momentum,himmelblau,311,-3.77931,-3.28319
gradient descent + momentum,himmelblau,312,-3.77931,-3.28319
gradient descent + momentum,himmelblau,313,-3.77931,-3.28319
gradient descent + momentum,himmelblau,314,-3.77931,-3.28319
gradient descent + momentum,himmelblau,315,-3.77931,-3.28319
gradient descent + momentum,himmelblau,316,-3.77931,-3.28319
gradient descent + momentum,himmelblau,317,-3.77931,-3.28319
gradient descent + momentum,himmelblau,318,-3.77931,-3.28319
gradient descent + momentum,himmelblau,319,-3.77931,-3.28319
gradient descent + momentum,himmelblau,320,-3.77931,-3.28319
gradient descent + momentum,himmelblau,321,-3.77931,-3.28319
gradient descent + momentum,himmelblau,322,-3.77931,-3.28319
gradient descent + momentum,himmelblau,323,-3.77931,-3.28319
gradient descent + momentum,himmelblau,324,-3.77931,-3.28319
gradient descent + momentum,himmelblau,325,-3.77931,-3.28319
gradient descent + momentum,himmelblau,326,-3.77931,-3.28319
gradient descent + momentum,himmelblau,327,-3.77931,-3.28319
gradient descent + momentum,himmelblau,328,-3.77931,-3.28319
gradient descent + momentum,himmelblau,329,-3.77931,-3.28319
gradient descent + momentum,himmelblau,330,-3.77931,-3.28319
gradient descent + momentum,himmelblau,331,-3.77931,-3.28319
gradient descent + momentum,himmelblau,332,-3.77931,-3.28319
gradient descent + momentum,himmelblau,333,-3.77931,-3.28319
gradient descent + momentum,himmelblau,334,-3.77931,-3.28319
gradient descent + momentum,himmelblau,335,-3.77931,-3.28319
nesterov momentum,himmelblau,0,-1,-4.3
nesterov momentum,himmelblau,1,-1.01485,-4.26028
nesterov momentum,himmelblau,2,-1.03601,-4.20513
nesterov momentum,himmelblau,3,-1.06283,-4.1374
nesterov momentum,himmelblau,4,-1.09471,-4.05979
nesterov momentum,himmelblau,5,-1.13113,-3.9748
nesterov momentum,himmelblau,6,-1.17162,-3.8847
nesterov momentum,himmelblau,7,-1.21577,-3.79148
nesterov momentum,himmelblau,8,-1.26321,-3.69689
nesterov momentum,himmelblau,9,-1.31359,-3.6024
nesterov momentum,himmelblau,10,-1.36663,-3.50924
nesterov momentum,himmelblau,11,-1.42207,-3.41843
nesterov momentum,himmelblau,12,-1.47968,-3.33078
nesterov momentum,himmelblau,13,-1.53923,-3.24691
nesterov momentum,himmelblau,14,-1.60055,-3.16729
nesterov momentum,himmelblau,15,-1.66346,-3.09226
nesterov momentum,himmelblau,16,-1.72778,-3.02203
nesterov momentum,himmelblau,17,-1.79338,-2.95674
nesterov momentum,himmelblau,18,-1.8601,-2.89645
nesterov momentum,himmelblau,19,-1.9278,-2.84113
nesterov momentum,himmelblau,20,-1.99634,-2.79073
nesterov momentum,himmelblau,21,-2.06556,-2.74515
nesterov momentum,himmelblau,22,-2.13533,-2.70427
nesterov momentum,himmelblau,23,-2.2055,-2.66795
nesterov momentum,himmelblau,24,-2.27592,-2.63602
nesterov momentum,himmelblau,25,-2.34642,-2.6083
nesterov momentum,himmelblau,26,-2.41684,-2.58464
nesterov momentum,himmelblau,27,-2.48702,-2.56485
nesterov momentum,himmelblau,28,-2.55678,-2.54874
nesterov momentum,himmelblau,29,-2.62594,-2.53616
nesterov momentum,himmelblau,30,-2.69433,-2.52692
nesterov momentum,himmelblau,31,-2.76174,-2.52086
nesterov momentum,himmelblau,32,-2.82801,-2.51781
nesterov momentum,himmelblau,33,-2.89294,-2.51761
nesterov momentum,himmelblau,34,-2.95636,-2.5201
nesterov momentum,himmelblau,35,-3.01808,-2.52514
nesterov momentum,himmelblau,36,-3.07794,-2.53258
nesterov momentum,himmelblau,37,-3.13577,-2.54227
nesterov momentum,himmelblau,38,-3.19143,-2.55407
nesterov momentum,himmelblau,39,-3.24477,-2.56783
nesterov momentum,himmelblau,40,-3.29567,-2.58342
nesterov momentum,himmelblau,41,-3.34403,-2.6007
nesterov momentum,himmelblau,42,-3.38977,-2.61953
nesterov momentum,himmelblau,43,-3.4328,-2.63977
nesterov momentum,himmelblau,44,-3.4731,-2.6613
nesterov momentum,himmelblau,45,-3.51063,-2.68396
nesterov momentum,himmelblau,46,-3.54538,-2.70762
nesterov momentum,himmelblau,47,-3.57739,-2.73215
nesterov momentum,himmelblau,48,-3.60667,-2.75741
nesterov momentum,himmelblau,49,-3.6333,-2.78326
nesterov momentum,himmelblau,50,-3.65734,-2.80956
nesterov momentum,himmelblau,51,-3.6789,-2.83618
nesterov momentum,himmelblau,52,-3.69806,-2.86298
nesterov momentum,himmelblau,53,-3.71496,-2.88984
nesterov momentum,himmelblau,54,-3.72973,-2.91663
nesterov momentum,himmelblau,55,-3.74249,-2.94322
nesterov momentum,himmelblau,56,-3.7534,-2.96949
nesterov momentum,himmelblau,57,-3.76261,-2.99534
nesterov momentum,himmelblau,58,-3.77026,-3.02065
nesterov momentum,himmelblau,59,-3.7765,-3.04532
nesterov momentum,himmelblau,60,-3.78149,-3.06926
nesterov momentum,himmelblau,61,-3.78537,-3.09238
nesterov momentum,himmelblau,62,-3.78827,-3.1146
nesterov momentum,himmelblau,63,-3.79033,-3.13587
nesterov momentum,himmelblau,64,-3.79167,-3.15611
nesterov momentum,himmelblau,65,-3.79241,-3.17528
nesterov momentum,himmelblau,66,-3.79267,-3.19335
